Planilha;Data;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;Unnamed: 6;Unnamed: 9;Unnamed: 10;Unnamed: 11;Unnamed: 12;Unnamed: 13;Unnamed: 14;Unnamed: 15
janeiro26;2026-01-22;;;;;;2026-01-22 00:00:00;;;0;0;;
janeiro26;2026-01-23;;;;;;2026-01-23 00:00:00;;;0;0;;
janeiro26;2026-01-24;;;;;;2026-01-24 00:00:00;;;0;0;;
janeiro26;2026-01-25;;;;;;2026-01-25 00:00:00;;;0;0;;
janeiro26;2026-01-26;;;;;;2026-01-26 00:00:00;;;0;0;;
janeiro26;2026-01-27;;;;;;2026-01-27 00:00:00;;;0;0;;
janeiro26;2026-01-28;;;;;;2026-01-28 00:00:00;;;0;0;;
janeiro26;2026-01-29;;;;;;2026-01-29 00:00:00;;;0;0;;
janeiro26;2026-01-30;;;;;;2026-01-30 00:00:00;;;0;0;;
janeiro26;2026-01-31;;;;;;2026-01-31 00:00:00;;;0;0;;
fevereiro26;2026-02-01;;;;;;2026-02-01 00:00:00;;;0;0;;
fevereiro26;2026-02-02;;;;;;2026-02-02 00:00:00;;;0;0;;
fevereiro26;2026-02-03;;;;;;2026-02-03 00:00:00;;;0;0;;
fevereiro26;2026-02-04;;;;;;2026-02-04 00:00:00;;;0;0;;
fevereiro26;2026-02-05;;;;;;2026-02-05 00:00:00;;;0;0;;
fevereiro26;2026-02-06;;;;;;2026-02-06 00:00:00;;;0;0;;
fevereiro26;2026-02-07;;;;;;2026-02-07 00:00:00;;;0;0;;
fevereiro26;2026-02-08;;;;;;2026-02-08 00:00:00;;;0;0;;
fevereiro26;2026-02-09;;;;;;2026-02-09 00:00:00;;;0;0;;
fevereiro26;2026-02-10;;;;;;2026-02-10 00:00:00;;;0;0;;
fevereiro26;2026-02-11;;;;;;2026-02-11 00:00:00;;;0;0;;
fevereiro26;2026-02-12;;;;;;2026-02-12 00:00:00;;;0;0;;
fevereiro26;2026-02-13;;;;;;2026-02-13 00:00:00;;;0;0;;
fevereiro26;2026-02-14;;;;;;2026-02-14 00:00:00;;;0;0;;
fevereiro26;2026-02-15;;;;;;2026-02-15 00:00:00;;;0;0;;
fevereiro26;2026-02-16;;;;;;2026-02-16 00:00:00;;;0;0;;
fevereiro26;2026-02-17;;;;;;2026-02-17 00:00:00;;;0;0;;
fevereiro26;2026-02-18;;;;;;2026-02-18 00:00:00;;;0;0;;
fevereiro26;2026-02-19;;;;;;2026-02-19 00:00:00;;;0;0;;
fevereiro26;2026-02-20;;;;;;2026-02-20 00:00:00;;;0;0;;
fevereiro26;2026-02-21;;;;;;2026-02-21 00:00:00;;;0;0;;
fevereiro26;2026-02-22;;;;;;2026-02-22 00:00:00;;;0;0;;
fevereiro26;2026-02-23;;;;;;2026-02-23 00:00:00;;;0;0;;
fevereiro26;2026-02-24;;;;;;2026-02-24 00:00:00;;;0;0;;
fevereiro26;2026-02-25;;;;;;2026-02-25 00:00:00;;;0;0;;
fevereiro26;2026-02-26;;;;;;2026-02-26 00:00:00;;;0;0;;
fevereiro26;2026-02-27;;;;;;2026-02-27 00:00:00;;;0;0;;
fevereiro26;2026-02-28;;;;;;2026-02-28 00:00:00;;;0;0;;
